Journal,ISSN,eISSN,Press,Area,Rate
PharmacoEconomics,1170-7690,1179-2027,Springer,Health,B
Political Studies,0032-3217,1467-9248,Wiley,PolitRel,B
Population and Development Review,0098-7921,1728-4457,Wiley,LaborPop,B
Production and Operations Management,1059-1478,1937-5956,Wiley,ProdOper,B
Psychological Research,0340-0727,1430-2772,Springer,SocialPsy,B
Psychology of Women Quarterly,0361-6843,1471-6402,Sage,SocialPsy,B
Public Administration,0033-3298,1467-9299,Wiley,PubAdm,B
Public Administration Review,0033-3352,1540-6210,Wiley,PubAdm,B
Public Choice,0048-5829,1573-7101,Springer,PubPolicy,B
Quality of Life Research,0962-9343,1573-2649,Springer,Health,B
Quantitative Finance,1469-7688,1469-7696,Taylor,Fin,B
Quarterly Journal of Experimental Psychology,1747-0218,1747-0226,Taylor,SocialPsy,B
R&D Management,0033-6807,1467-9310,Wiley,InnovEntrSB,B
Real Estate Economics,1080-8620,1540-6229,Wiley,MarkFin,B
Regional Science and Urban Economics,0166-0462,NA,Elsevier,UrbReg,B
Regional Studies,0034-3404,1360-0591,Taylor,UrbReg,B
Regulation and Governance,1748-5983,1748-5991,Wiley,PubAdm,B
Reliability Engineering and System Safety,0951-8320,NA,Elsevier,ProdOper,B
Resource and Energy Economics,0928-7655,NA,Elsevier,AgrEnvEn,B
Review of Income and Wealth,0034-6586,1475-4991,Wiley,LaborPop,B
Review of International Organizations,1559-7431,1559-744X,Springer,PolitRel,B
Review of International Political Economy,0969-2290,1466-4526,Taylor,PolitRel,B
Scandinavian Journal of Economics,0347-0520,1467-9442,Wiley,GenEcon,B
Scandinavian Journal of Statistics,0303-6898,1467-9469,Wiley,EconStat,B
"Science, Technology and Human Values",0162-2439,1552-8251,Sage,SocialSc,B
SIAM Journal on Financial Mathematics,1945-497X,1945-497X,Other,Fin,B
Small Business Economics,0921-898X,1573-0913,Springer,InnovEntrSB,B
Social Choice and Welfare,0176-1714,1432-217X,Springer,PubPolicy,B
Social Forces,0037-7732,1534-7605,Oxford,SocialSc,B
Social Science and Medicine,0277-9536,NA,Elsevier,Health,B
Socio-Economic Review,1475-1461,1475-147X,Oxford,SocialSc,B
Sociological Review,0038-0261,1467-954X,Wiley,SocialSc,B
Strategic Entrepreneurship Journal,1932-4391,1932-443X,Wiley,InnovEntrSB,B
Studies in Higher Education,0307-5079,1470-174X,Taylor,SocialSc,B
Supply Chain Management - An International Journal,1359-8546,NA,Emerald,ProdOper,B
Technological Forecasting and Social Change,0040-1625,NA,Elsevier,SocialSc,B
Technovation,0166-4972,NA,Elsevier,InnovEntrSB,B
Theory and Decision,0040-5833,1573-7187,Springer,Theory,B
"Theory, Culture and Society",0263-2764,1460-3616,Sage,SocialSc,B
Tourism Management,0261-5177,NA,Elsevier,Leisure,B
Transport Reviews,0144-1647,1464-5327,Taylor,Transport,B
Transportation,0049-4488,1572-9435,Springer,Transport,B
Transportation Research A - Policy and Practice,0965-8564,NA,Elsevier,Transport,B
Transportation Research D - Transport and Environment,1361-9209,NA,Elsevier,Transport,B
Transportation Research E - Logistics and Transportation Review,1366-5545,NA,Elsevier,ProdOper,B
Urban Studies,0042-0980,1360-063X,Sage,UrbReg,B
Value in Health,1098-3015,1524-4733,Wiley,Health,B
Water Resources Research,0043-1397,1937-5956,Wiley,AgrEnvEn,B
West European Politics,0140-2382,1743-9655,Taylor,PolitRel,B
Work and Occupations,0730-8884,1552-8464,Sage,HRM,B
Work and Stress,0267-8373,1464-5335,Taylor,HRM,B
"Work, Employment and Society",0950-0170,1469-8722,Sage,SocialSc,B
World Development,0305-750X,NA,Elsevier,DevTrans,B
World Economy,0378-5920,1467-9701,Wiley,Macro,B
4OR: A Quarterly Journal of Operations,1619-4500,1614-2411,Springer,OR,C
ABACUS - A Journal of Accounting Finance and Business Studies,0001-3072,1467-6281,Wiley,AccAud,C
Accounting and Business Research,0001-4788,2159-4260,Taylor,AccAud,C
Accounting Horizons,0888-7993,1558-7975,AAA,AccAud,C
ACM Transactions on Computer-Human Interaction,1073-0516,NA,ACM,InfSyst,C
ACM Transactions on Modeling and Computer Simulation,1049-3301,NA,ACM,OR,C
Administration and Society,0095-3997,1552-3039,Sage,PubAdm,C
Agricultural Economics,0169-5150,1574-0862,Wiley,AgrEnvEn,C
American Behavioral Scientist,0002-7642,1552-3381,Sage,Theory,C
American Journal of Psychology,0002-9556,1939-8298,Other,SocialPsy,C
American Review of Public Administration,0275-0740,1552-3357,Sage,PubAdm,C
Annals of Regional Science,0570-1864,1432-0592,Springer,UrbReg,C
Antitrust Law Journal,0003-6056,NA,Other,Law,C
Applied Cognitive Psychology,0888-4080,1099-0720,Wiley,SocialPsy,C
Applied Economic Perspectives and Policy,2040-5790,2040-5804,Oxford,AgrEnvEn,C
Applied Economics,0003-6846,1466-4283,Taylor,GenEcon,C
Applied Stochastic Models in Business and Industry,1524-1904,1526-4025,Wiley,EconStat,C
Asian Economic Policy Review,1832-8105,1748-3131,Wiley,PubPolicy,C
ASTIN Bulletin,0515-0361,1783-1350,Cambridge,MarkFin,C
Auditing - A Journal of Practice and Theory,0278-0380,1558-7991,AAA,AccAud,C
Australian Journal of Agricultural and Resource Economics,1364-985X,1467-8489,Wiley,AgrEnvEn,C
B. E. Journal of Economic Analysis and Policy (Advances),2194-6108,1935-1682,Gruyter,Micro,C
B. E. Journal of Economic Analysis and Policy (Contributions),2194-6108,1935-1682,Gruyter,Micro,C
B. E. Journal of Economic Analysis and Policy (Topics),2194-6108,1935-1682,Gruyter,GenEcon,C
B. E. Journal of Macroeconomics (Advances),2194-6116,1935-1690,Gruyter,Macro,C
B. E. Journal of Macroeconomics (Contributions),2194-6116,1935-1690,Gruyter,Macro,C
B. E. Journal of Macroeconomics (Frontiers),2194-6116,1935-1690,Gruyter,Macro,C
B. E. Journal of Macroeconomics (Topics),2194-6116,1935-1690,Gruyter,Macro,C
B. E. Journal of Theoretical Economics (Advances),2194-6124,1935-1704,Gruyter,Theory,C
B. E. Journal of Theoretical Economics (Contributions),2194-6124,1935-1704,Gruyter,Theory,C
B. E. Journal of Theoretical Economics (Frontiers),2194-6124,1935-1704,Gruyter,Theory,C
B. E. Journal of Theoretical Economics (Topics),2194-6124,1935-1704,Gruyter,Theory,C
British Journal of Educational Technology,0007-1013,1467-8535,Wiley,InfSyst,C
Building Research and Information,0961-3218,1466-4321,Taylor,Sector,C
Business History,0007-6791,1743-7938,Taylor,History,C
Business History Review,0007-6805,2044-768X,Cambridge,History,C
Business Horizons,0007-6813,NA,Elsevier,GenMan,C
Canadian Journal of Agricultural Economics / Revue Canadienne d'Agroeconomie,0008-3976,1744-7976,Wiley,AgrEnvEn,C
Career Development International,1362-0436,NA,Emerald,HRM,C
CESifo Economic Studies,1610-241X,1612-7501,Oxford,PubPolicy,C
Cliometrica: Journal of Historical Economics and Econometric History,1863-2505,1863-2513,Springer,History,C
Common Market Law Review,0165-0750,NA,Kluwer,Law,C
Computer Supported Cooperative Work,0925-9724,1573-7551,Springer,InfSyst,C
Computers and Industrial Engineering,0360-8352,NA,Elsevier,ProdOper,C
Computers in Human Behavior,0747-5632,NA,Elsevier,SocialSc,C
Corporate Governance - An International Review,0964-8410,1467-8683,Wiley,OrgPsy,C
Corporate Social Responsibility and Environmental Management,1535-3958,1535-3966,Wiley,Sector,C
Data Base for Advances in Information Systems,0095-0033,NA,ACM,InfSyst,C
De Economist - Netherlands Economic Review,0013-063X,1572-9982,Springer,GenEcon,C
Decision Analysis,1545-8490,1545-8504,Informs,OR,C
Discrete Optimization,1572-5286,NA,Elsevier,OR,C
Dynamic Games and Applications,2153-0785,2153-0793,Springer,Theory,C
Econ Journal Watch,1933-527X,NA,Other,GenEcon,C
Economic and Industrial Democracy,0143-831X,1461-7099,Sage,SocialSc,C
Economic Modelling,0264-9993,NA,Elsevier,GenEcon,C
Economic Record,0013-0249,1475-4932,Wiley,GenEcon,C
Economics and Philosophy,0266-2671,1474-0028,Cambridge,Theory,C
Economics and Politics,0954-1985,1468-0343,Wiley,PubPolicy,C
Economics Letters,0165-1765,NA,Elsevier,GenEcon,C
Economics of Transition,0967-0750,1468-0351,Wiley,DevTrans,C
Electronic Commerce Research and Applications,1567-4223,NA,Elsevier,InfSyst,C
Electronic Markets,1019-6781,1422-8890,Springer,InfSyst,C
Emerging Markets Review,1566-0141,NA,Elsevier,DevTrans,C
Empirical Economics,0377-7332,1435-8921,Springer,EconStat,C
Enterprise and Society,1467-2227,1467-2235,Oxford,History,C
Entrepreneurship and Regional Development,0898-5626,1464-5114,Taylor,InnovEntrSB,C
Environment and Development Economics,1355-770X,1469-4395,Cambridge,AgrEnvEn,C
Environment and Planning B: Planning and Design,0265-8135,1472-3417,Sage,UrbReg,C
Environment and Planning C: Government and Policy,0263-774X,1472-3425,Sage,PubAdm,C
Eurasian Geography and Economics,1538-7216,1938-2863,Taylor,PolitRel,C
European Accounting Review,0963-8180,1468-4497,Taylor,AccAud,C
European Journal of Development Research,0957-8811,1743-9728,Palgrave,DevTrans,C
European Journal of Health Economics,1618-7598,1439-6637,Springer,Health,C
European Journal of Industrial Relations,0959-6801,1461-7129,Sage,HRM,C
European Journal of Marketing,0309-0566,NA,Emerald,Mkt,C
European Journal of Political Economy,0176-2680,NA,Elsevier,PolitRel,C
European Management Journal,0263-2373,NA,Elsevier,GenMan,C
European Management Review,1740-4754,1740-4762,Wiley,GenMan,C
Federal Reserve Bank of St. Louis Review,0014-9187,NA,Other,Macro,C
Feminist Economics,1354-5701,1466-4372,Taylor,SocialSc,C
Fiscal Studies,0143-5671,1475-5890,Wiley,PubPolicy,C
Geneva Risk and Insurance Review,1554-964X,1554-9658,Palgrave,MarkFin,C
German Economic Review,1465-6485,1468-0475,Wiley,GenEcon,C
Group Decision and Negotiation,0926-2644,1572-9907,Springer,OR,C
"Group Dynamics: Theory, Research and Practice",1089-2699,1930-7802,APA,OrgPsy,C
Growth and Change: A Journal of Urban and Regional Policy,0017-4815,1468-2257,Wiley,UrbReg,C
Health Care Management Review,0361-6274,1550-5030,Other,Health,C
Health Care Management Science,1386-9620,1572-9389,Springer,Health,C
"Health Economics, Policy and Law",1744-1331,1099-1050,Wiley,Health,C
Health Policy,0168-8510,NA,Elsevier,Health,C
Higher Education,0018-1560,1573-174X,Springer,SocialSc,C
History of Political Economy,0018-2702,1527-1919,Other,History,C
Housing Studies,0267-3037,1466-1810,Taylor,UrbReg,C
IEEE Transactions on Engineering Management,0018-9391,1558-0040,IEEE,ProdOper,C
"IEEE Transactions on Systems, Man and Cybernetics: Systems 216",8-2216 108,3-4427,IEEE,ProdOper,C
Industrial Marketing Management,0019-8501,NA,Elsevier,Mkt,C
Industry and Innovation,1366-2716,1469-8390,Taylor,InnovEntrSB,C
Information Economics and Policy,0167-6245,NA,Elsevier,Micro,C
Information Processing and Management,0306-4573,NA,Elsevier,InfSyst,C
Information Society,0197-2243,1087-6537,Taylor,InfSyst,C
Information Systems Frontiers,1387-3326,1572-9419,Springer,InfSyst,C
Information Technology and People,0959-3845,NA,Emerald,InfSyst,C
Interfaces,0092-2102,1526-551X,Informs,OR,C
International Business Review,0969-5931,NA,Elsevier,StratIM,C
"International Environmental Agreements: Politics, Law and Economics",1567-9764,1573-1553,Springer,AgrEnvEn,C
International Finance,1367-0271,1468-2362,Wiley,Macro,C
International Journal of Advertising,0265-0487,1759-3948,Taylor,Mkt,C
International Journal of Contemporary Hospitality Management,0959-6119,NA,Emerald,Leisure,C
International Journal of Economic Theory,1742-7355,1742-7363,Wiley,Theory,C
International Journal of Health Care Finance and Economics,1389-6563,1573-6962,Springer,Health,C
International Journal of Hospitality Management,0278-4319,NA,Elsevier,Leisure,C
International Journal of Human Resource Management,0958-5192,1466-4399,Taylor,HRM,C
International Journal of Human-Computer Studies,1071-5819,1095-9300,Elsevier,InfSyst,C
International Journal of Information Management,0268-4012,NA,Elsevier,InfSyst,C
International Journal of Intercultural Relations,0147-1767,NA,Elsevier,PolitRel,C
International Journal of Logistics Management,0957-4093,NA,Emerald,ProdOper,C
International Journal of Manpower,0143-7720,NA,Emerald,HRM,C
International Journal of Operations and Production Management,0144-3577,NA,Emerald,ProdOper,C
International Journal of Physical Distribution and Logistics Management,0960-0035,NA,Emerald,ProdOper,C
International Journal of Production Research,0020-7543,1366-588X,Taylor,ProdOper,C
International Journal of Project Management,0263-7863,NA,Elsevier,ProdOper,C
International Journal of Selection and Assessment,0965-075X,1468-2389,Wiley,HRM,C
International Journal of Tourism Research,1099-2340,1522-1970,Wiley,Leisure,C
International Labour Review,0020-7780,1564-913X,Wiley,LaborPop,C
International Marketing Review,0265-1335,NA,Emerald,Mkt,C
International Public Management Journal,1096-7494,1559-3169,Taylor,PubAdm,C
International Regional Science Review,0160-0176,1552-6925,Sage,UrbReg,C
International Review of Administrative Sciences,0020-8523,1461-7226,Sage,PubAdm,C
International Small Business Journal,0266-2426,1741-2870,Sage,InnovEntrSB,C
International Tax and Public Finance,0927-5940,1573-6970,Springer,PubPolicy,C
International Transactions in Operational Research,0969-6016,1475-3995,Wiley,OR,C
Internet Research,1066-2243,NA,Emerald,InfSyst,C
Journal of Accounting and Public Policy,0278-4254,NA,Elsevier,AccAud,C
Journal of Advanced Transportation,0197-6729,2042-3195,Wiley,Transport,C
Journal of Advertising Research,0021-8499,1740-1909,Cambridge,Mkt,C
Journal of African Economies,0963-8024,1464-3723,Oxford,DevTrans,C
Journal of Agricultural and Resource Economics,1068-5502,NA,Other,AgrEnvEn,C
Journal of Air Transport Management,0969-6997,NA,Elsevier,Transport,C
Journal of Applied Behavioral Science,0021-8863,1552-6879,Sage,OrgPsy,C
Journal of Applied Probability,0021-9002,NA,Other,EconStat,C
Journal of Applied Social Psychology,0021-9029,1559-1816,Wiley,SocialPsy,C
Journal of Business and Industrial Marketing,0885-8624,NA,Emerald,Mkt,C
Journal of Business Ethics,0167-4544,1573-0697,Springer,Sector,C
Journal of Business Finance and Accounting,0306-686X,1468-5957,Wiley,Fin,C
Journal of Business Research,0148-2963,NA,Elsevier,GenMan,C
Journal of Career Assessment,1069-0727,1552-4590,Sage,HRM,C
Journal of Competition Law and Economics,1744-6414,1744-6422,Oxford,Law,C
Journal of Consumer Affairs,0022-0078,1745-6606,Wiley,Mkt,C
Journal of Cultural Economics,0885-2545,1573-6997,Springer,Leisure,C
Journal of Derivatives,1074-1240,2168-8524,IIJ,MarkFin,C
Journal of Development Studies,0022-0388,1743-9140,Taylor,DevTrans,C
Journal of Economics,0931-8658,1617-7134,Springer,GenEcon,C
Journal of Engineering and Technology Management,0923-4748,NA,Elsevier,ProdOper,C
Journal of Environmental Planning and Management,0964-0568,1360-0559,Taylor,AgrEnvEn,C
Journal of Evolutionary Economics,0936-9937,1432-1386,Springer,Micro,C
Journal of Forecasting,0277-6693,1099-131X,Wiley,EconStat,C
Journal of Forest Economics,1104-6899,NA,Elsevier,AgrEnvEn,C
Journal of Futures Markets,0270-7314,1096-9934,Wiley,MarkFin,C
Journal of Happiness Studies,1389-4978,1573-7780,Springer,SocialSc,C
"Journal of Health Politics, Policy and Law",0361-6878,1527-1927,Other,Health,C
Journal of Housing Economics,1051-1377,1096-0791,Elsevier,UrbReg,C
Journal of Institutional and Theoretical Economics,0932-4569,1614-0559,Mohr,Law,C
Journal of International Development,0954-1748,1099-1328,Wiley,DevTrans,C
Journal of International Economic Law,1369-3034,1464-3758,Oxford,Law,C
Journal of Language and Social Psychology,0261-927X,1552-6526,Sage,SocialPsy,C
Journal of Law and Society,0263-323X,1467-6478,Wiley,Law,C
Journal of Macroeconomics,0164-0704,NA,Elsevier,Macro,C
Journal of Managerial Psychology,0268-3946,NA,Emerald,HRM,C
Journal of Mathematical Economics,0304-4068,NA,Elsevier,Theory,C
Journal of Nonparametric Statistics,1048-5252,1029-0311,Taylor,EconStat,C
Journal of Pension Economics and Finance,1474-7472,1475-3022,Cambridge,MarkFin,C
Journal of Personnel Psychology,1866-5888,2190-5150,Other,HRM,C
Journal of Portfolio Management,0095-4918,2168-8656,IIJ,MarkFin,C
Journal of Productivity Analysis,0895-562X,1573-0441,Springer,Micro,C
Journal of Public Economic Theory,1097-3923,1097-3923,Wiley,PubPolicy,C
Journal of Purchasing and Supply Management,1478-4092,NA,Elsevier,ProdOper,C
Journal of Real Estate Finance and Economics,0895-5638,1573-045X,Springer,MarkFin,C
Journal of Risk Research,1366-9877,1466-4461,Taylor,Sector,C
Journal of Safety Research,0022-4375,NA,Elsevier,ProdOper,C
Journal of Service Management,1757-5818,NA,Emerald,Sector,C
Journal of Services Marketing,0887-6045,NA,Emerald,Mkt,C
Journal of Social Policy,0047-2794,1469-7823,Cambridge,SocialSc,C
Journal of Statistical Planning and Inference,0378-3758,NA,Elsevier,EconStat,C
Journal of Systems and Software,0164-1212,NA,Elsevier,InfSyst,C
Journal of Technology Transfer,0892-9912,1573-7047,Springer,InnovEntrSB,C
Journal of the Japanese and International Economies,0889-1583,1095-8681,Elsevier,Macro,C
Journal of the Operational Research Society,0160-5682,1476-9360,Palgrave,OR,C
Journal of Transport Economics and Policy,0022-5258,NA,Other,Transport,C
Journal of Transport Geography,0966-6923,NA,Elsevier,Transport,C
Journal of Travel Research,0047-2875,1552-6763,Sage,Leisure,C
Knowledge Management Research and Practice,1477-8238,1477-8246,Palgrave,OrgPsy,C
Knowledge-Based Systems,0950-7051,NA,Elsevier,InfSyst,C
Labour / Le Travail,0700-3862,1911-4842,Other,History,C
Leisure Sciences,0149-0400,1466-4496,Taylor,Leisure,C
Leisure Studies,0261-4367,2151-2221,Taylor,Leisure,C
Local Government Studies,0300-3930,1743-9388,Taylor,PubAdm,C
Management Accounting Research,1044-5005,1096-1224,Elsevier,AccAud,C
Management Communication Quarterly,0893-3189,1552-6798,Sage,OrgPsy,C
Management Decision,0025-1747,NA,Emerald,GenMan,C
Management International Review,0938-8249,1861-8901,Springer,StratIM,C
Management Learning,1350-5076,1461-7307,Sage,HRM,C
Marine Policy,0308-597X,NA,Elsevier,AgrEnvEn,C
Marine Resource Economics,0738-1360,2334-5985,Chicago,AgrEnvEn,C
Maritime Economics and Logistics,1479-2931,1479-294X,Palgrave,Transport,C
Marketing Theory,1470-5931,1741-301X,Sage,Mkt,C
Mathematical Social Sciences,0165-4896,NA,Elsevier,Theory,C
MIS Quarterly Executive,1540-1960,1540-1979,Other,InfSyst,C
Monthly Labor Review,0098-1818,NA,Other,LaborPop,C
Naval Research Logistics,0894-069X,1520-6750,Wiley,ProdOper,C
"New Technology, Work and Employment",0268-1072,1468-005X,Wiley,HRM,C
Nonprofit and Voluntary Sector Quarterly,0899-7640,1552-7395,Sage,PubAdm,C
Operations Research Letters,0167-6377,NA,Elsevier,OR,C
Organizational Dynamics,0090-2616,NA,Elsevier,OrgPsy,C
Parliamentary Affairs,0031-2290,1460-2482,Oxford,PolitRel,C
Personnel Review,0048-3486,NA,Emerald,HRM,C
Policy and Politics,0305-5736,1470-8442,Wiley,PolitRel,C
Population,0032-4663,1957-7966,Other,LaborPop,C
Population Research and Policy Review,0167-5923,1573-7829,Springer,LaborPop,C
Psychology and Marketing,0742-6046,1520-6793,Wiley,Mkt,C
Public Administration and Development,0271-2075,1099-162X,Wiley,PubAdm,C
Public Management Review,1471-9037,1471-9045,Taylor,PubAdm,C
Public Money and Management,0954-0962,1467-9302,Taylor,PubAdm,C
Rationality and Society,1043-4631,1461-7358,Sage,SocialSc,C
Resources Policy,0301-4207,NA,Elsevier,AgrEnvEn,C
Review of African Political Economy,0305-6244,1740-1720,Taylor,DevTrans,C
Review of Derivatives Research,1380-6645,1573-7144,Springer,MarkFin,C
Review of Economic Design,1434-4742,1434-4750,Springer,Theory,C
Review of Economics of the Household,1569-5239,1573-7152,Springer,LaborPop,C
Review of Industrial Organization,0889-938X,1573-7160,Springer,Micro,C
Review of International Economics,0965-7576,1467-9396,Wiley,Macro,C
Review of Network Economics,2194-5993,1446-9022,Gruyter,Micro,C
Review of Public Personnel Administration,0734-371X,1552-759X,Sage,PubAdm,C
Review of World Economics / Weltwirtschaftliches Archiv,1610-2878,1610-2886,Springer,DevTrans,C
Scandinavian Actuarial Journal,0346-1238,1651-2030,Taylor,MarkFin,C
Scandinavian Journal of Management,0956-5221,NA,Elsevier,GenMan,C
Scientometrics,0138-9130,1588-2861,Springer,InnovEntrSB,C
Scottish Journal of Political Economy,0036-9292,1467-9485,Wiley,GenEcon,C
Small Group Research,1046-4964,1552-8278,Sage,OrgPsy,C
Social Policy and Administration,0144-5596,1467-9515,Wiley,PubAdm,C
Southern Economic Journal,0038-4038,2325-8012,Wiley,GenEcon,C
Spatial Economic Analysis,1742-1772,1742-1780,Taylor,UrbReg,C
Statistics and Probability Letters,0167-7152,NA,Elsevier,EconStat,C
Stress and Health,1532-2998,1532-3005,Wiley,SocialPsy,C
Studies in Nonlinear Dynamics and Econometrics,1081-1826,1558-3708,Gruyter,EconStat,C
Third World Quarterly,0143-6597,1360-2241,Taylor,PolitRel,C
Tijdschrift Voor Economische en Sociale Geografie,0040-747X,1467-9663,Wiley,UrbReg,C
Time and Society,0961-463X,1461-7463,Sage,SocialSc,C
Transport Policy,0967-070X,NA,Elsevier,Transport,C
Utilities Policy,0957-1787,NA,Elsevier,Sector,C
Voluntas - International Journal of Voluntary and Nonprofit Organizations,0957-8765,1573-7888,Springer,PubAdm,C
World Trade Review,1474-7456,1475-3138,Cambridge,Macro,C
