Journal,ISSN,eISSN,Press,Area,Rate
Accounting and Finance,0810-5391,1467-629X,Wiley,AccAud,D
Accounting Forum,0155-9982,NA,Elsevier,AccAud,D
Accounting History,1032-3732,1749-3374,Sage,AccAud,D
Accounting History Review,0958-5206,2155-286X,Taylor,AccAud,D
"Accounting, Auditing and Accountability Journal",0951-3574,NA,Emerald,AccAud,D
Action Research,1476-7503,1741-2617,Sage,OrgPsy,D
Advances in Accounting,0882-6110,1046-5715,Elsevier,AccAud,D
Advances in Strategic Management,0742-3322,NA,Emerald,StratIM,D
Agribusiness,0742-4477,1520-6297,Wiley,AgrEnvEn,D
American Business Law Journal,0002-7766,1744-1714,Wiley,Law,D
American Journal of Economics and Sociology,0002-9246,1536-7150,Wiley,SocialSc,D
Annals of Economics and Finance,1529-7373,NA,Other,GenEcon,D
Annals of Finance,1614-2446,1614-2454,Springer,Fin,D
Applied Economics Letters,1350-4851,1466-4291,Taylor,GenEcon,D
Asia Europe Journal,1610-2932,1612-1031,Springer,PolitRel,D
Asia Pacific Business Review,1360-2381,1743-792X,Taylor,StratIM,D
Asia Pacific Journal of Tourism Research,1094-1665,1741-6507,Taylor,Leisure,D
Asian Business and Management,1472-4782,1476-9328,Palgrave,StratIM,D
Asian Economic Journal,1351-3958,1467-8381,Wiley,Macro,D
Asian Economic Papers,1535-3516,1536-0083,MIT,DevTrans,D
Asia-Pacific Journal of Human Resources,1038-4111,1744-7941,Wiley,HRM,D
Australasian Journal of Information Systems,1449-8618,1326-2238,Other,InfSyst,D
Australian Accounting Review,1035-6908,1835-2561,Wiley,AccAud,D
Australian Economic History Review,0004-8992,1467-8446,Wiley,History,D
Australian Economic Papers,0004-900X,1467-8454,Wiley,GenEcon,D
Australian Economic Review,0004-9018,1467-8462,Wiley,GenEcon,D
Australian Journal of Management,0312-8962,1327-2020,Sage,GenMan,D
Behavioral Research in Accounting,1050-4753,1558-8009,AAA,AccAud,D
Behaviour and Information Technology,0144-929X,1362-3001,Taylor,InfSyst,D
British Accounting Review,0890-8389,1095-8347,Elsevier,AccAud,D
Bulletin of Economic Research,0307-3378,1467-8586,Wiley,GenEcon,D
Business and Information Systems Engineering,2363-7005,1867-0202,Springer,InfSyst,D
Business and Politics,1369-5258,1469-3569,Gruyter,PolitRel,D
Business Ethics: A European Review,0962-8770,1467-8608,Wiley,Sector,D
Business Process Management Journal,1463-7154,NA,Emerald,GenMan,D
Canadian Journal of Administrative Sciences / Revue Canadienne d'Etudes des Sciences de l'Administration,0825-0383,1936-4490,Wiley,GenMan,D
Canadian Journal of Development Studies / Revue Canadienne d'Etudes du Développement,0225-5189,2158-9100,Taylor,DevTrans,D
Career Development Quarterly,0889-4019,2161-0045,Wiley,HRM,D
CEPAL Review,0251-2920,0252-0257,Other,DevTrans,D
China Agricultural Economic Review,1756-137X,NA,Emerald,AgrEnvEn,D
China and World Economy,1671-2234,1749-124X,Wiley,Macro,D
Communications of the Association for Information Systems,1529-3181,NA,AIS,InfSyst,D
Comparative Economic Studies,0888-7233,1478-3320,Palgrave,DevTrans,D
Competition and Change,1024-5294,1477-2221,Sage,PolitRel,D
Comptabilité Contrôle Audit,1262-2788,2313-514X,Other,AccAud,D
Computational Economics,0927-7099,1572-9974,Springer,OR,D
Construction Management and Economics,0144-6193,1466-433X,Taylor,Sector,D
"Consumption, Markets and Culture",1025-3866,1477-223X,Taylor,Mkt,D
Contemporary Economic Policy,1074-3529,1465-7287,Wiley,PubPolicy,D
Cornell Hospitality Quarterly,1938-9655,1938-9663,Sage,Leisure,D
Critical Perspectives on Accounting,1045-2354,1095-9955,Elsevier,AccAud,D
Critical Perspectives on International Business,1742-2043,NA,Emerald,StratIM,D
Cross Cultural Management: An International Journal,1352-7606,NA,Emerald,StratIM,D
Culture and Organization,1475-9551,1477-2760,Taylor,OrgPsy,D
Current Issues in Tourism,1368-3500,1747-7603,Taylor,Leisure,D
Decisions in Economics and Finance,1593-8883,1129-6569,Springer,Theory,D
Defence and Peace Economics,1024-2694,1476-8267,Taylor,PolitRel,D
Developing Economies,0012-1533,1746-1049,Wiley,DevTrans,D
Eastern Economic Journal,0094-5056,1939-4632,Palgrave,GenEcon,D
Eastern European Economics,0012-8775,1557-9298,Taylor,DevTrans,D
Economic and Social Review,0012-9984,NA,Other,GenEcon,D
Economic Development Quarterly,0891-2424,1552-3543,Sage,UrbReg,D
Economic Systems,0939-3625,NA,Elsevier,DevTrans,D
"Economics - the Open Access, Open Assessment E-journal",1864-6042,1864-6042,Other,GenEcon,D
Economics Bulletin,1545-2921,NA,Other,GenEcon,D
Economics of Governance,1435-6104,1435-8131,Springer,PubAdm,D
Economics of Innovation and New Technology,1043-8599,1476-8364,Taylor,InnovEntrSB,D
Economie et Statistique,0336-1454,1777-5574,Other,EconStat,D
Education Economics,0964-5292,1469-5782,Taylor,LaborPop,D
Educational Management Administration and Leadership,1741-1432,1741-1440,Sage,HRM,D
eJournal of Tax Research,1448-2398,NA,Other,PubPolicy,D
Electronic Commerce Research,1389-5753,1572-9362,Springer,InfSyst,D
Employee Relations,0142-5455,NA,Emerald,HRM,D
Energy Studies Review,0843-4379,NA,Other,AgrEnvEn,D
Engineering Economics / Inzinerine Ekonomika,1392-2785,2029-5839,Other,GenMan,D
"Engineering, Construction and Architectural Management",0969-998X,1365-232X,Emerald,Sector,D
European Business Organization Law Review,1566-7529,1741-6205,Cambridge,Law,D
European Business Review,0955-534X,NA,Emerald,GenMan,D
European Journal of Finance,1351-847X,1466-4364,Taylor,Fin,D
European Journal of Law and Economics,0929-1261,1572-9990,Springer,Law,D
European Journal of the History of Economic Thought,0967-2567,1469-5936,Taylor,History,D
European Planning Studies,0965-4313,1469-5944,Taylor,UrbReg,D
European Sport Management Quarterly,1618-4742,1746-031X,Taylor,Leisure,D
Europe-Asia Studies,0966-8136,1465-3427,Taylor,PolitRel,D
Evaluation,1356-3890,1461-7153,Sage,SocialSc,D
Event Management,1525-9951,1943-4308,Other,Leisure,D
Finance Research Letters,1544-6123,NA,Elsevier,Fin,D
Financial History Review,0968-5650,1474-0052,Cambridge,History,D
"Financial Markets, Institutions and Instruments",0963-8008,1468-0416,Wiley,MarkFin,D
Financial Review,0732-8516,1540-6288,Wiley,Fin,D
Finanzarchiv,0015-2218,1614-0974,Mohr,PubPolicy,D
Foundations and Trends in Accounting,1554-0642,1554-0650,Now,AccAud,D
Futures,0016-3287,NA,Elsevier,SocialSc,D
Geneva Papers on Risk and Insurance - Issues and Practice,1018-5895,1468-0440,Palgrave,MarkFin,D
History of Economic Ideas,1122-8792,NA,Other,History,D
Human Resource Development Quarterly,1044-8004,1532-1096,Wiley,HRM,D
IEEE Transactions on Professional Communication,0361-1434,1558-1500,IEEE,InfSyst,D
IMA Journal of Management Mathematics,1471-678X,1471-6798,Oxford,GenMan,D
Industrial Law Journal,0305-9332,1464-3669,Oxford,Law,D
Industrial Management and Data Systems,0263-5577,NA,Emerald,ProdOper,D
INFOR: Information Systems and Operational Research,0315-5986,1916-0615,Other,OR,D
Information Systems and E-Business Management,1617-9846,1617-9854,Springer,InfSyst,D
Information Systems Management,1058-0530,1934-8703,Taylor,InfSyst,D
Information Technology for Development,0268-1102,1554-0170,Taylor,InfSyst,D
"Innovation: Management, Policy and Practice",1447-9338,NA,Taylor,InnovEntrSB,D
International Economics,2110-7017,NA,Elsevier,Macro,D
International Game Theory Review,0219-1989,1793-6675,World,Theory,D
International Journal of Accounting,1094-4060,NA,Elsevier,AccAud,D
International Journal of Accounting Information Systems,1467-0895,1740-8016,Elsevier,AccAud,D
International Journal of Auditing,1090-6738,1099-1123,Wiley,AccAud,D
International Journal of Computer Integrated Manufacturing,0951-192X,1362-3052,Taylor,ProdOper,D
International Journal of Conflict Management,1044-4068,NA,Emerald,HRM,D
International Journal of Consumer Studies,1470-6423,1470-6431,Wiley,Mkt,D
International Journal of Entrepreneurial Behavior and Research,1355-2554,NA,Emerald,InnovEntrSB,D
International Journal of Finance and Economics,1076-9307,1099-1158,Wiley,Macro,D
International Journal of Heritage Studies,1352-7258,1470-3610,Taylor,Leisure,D
International Journal of Innovation Management,1363-9196,1757-5877,World,InnovEntrSB,D
International Journal of Logistics Research and Applications,1367-5567,1469-848X,Taylor,ProdOper,D
International Journal of Manufacturing Technology and Management,1368-2148,1741-5195,Inderscience,ProdOper,D
International Journal of Market Research,1470-7853,1470-7853,Other,Mkt,D
International Journal of Public Administration,0190-0692,1532-4265,Taylor,PubAdm,D
International Journal of Public Sector Management,0951-3558,NA,Emerald,PubAdm,D
International Journal of Quality and Reliability Management,0265-671X,NA,Emerald,ProdOper,D
International Journal of Retail and Distribution Management,0959-0552,NA,Emerald,Mkt,D
International Journal of Shipping and Transport Logistics,1756-6517,1756-6525,Inderscience,ProdOper,D
International Journal of Sports Marketing and Sponsorship,1464-6668,NA,Other,Leisure,D
International Journal of Strategic Property Management,1648-715X,1648-9179,Taylor,Sector,D
International Journal of Technology Management,0267-5730,1741-5276,Inderscience,ProdOper,D
International Journal of the Economics of Business,1357-1516,1466-1829,Taylor,Micro,D
International Journal of Theoretical and Applied Finance,0219-0249,1793-6322,World,MarkFin,D
International Journal of Transport Economics,0391-8440,NA,Other,Transport,D
International Labor and Working-Class History,0147-5479,1471-6445,Cambridge,History,D
International Review of Economics and Finance,1059-0560,NA,Elsevier,Macro,D
International Review of Finance,1369-412X,1468-2443,Wiley,Fin,D
International Review of Financial Analysis,1057-5219,NA,Elsevier,Fin,D
International Review of Law and Economics,0144-8188,NA,Elsevier,Law,D
International Studies of Management and Organization,0020-8825,1558-0911,Taylor,StratIM,D
Issues in Accounting Education,0739-3172,1558-7983,AAA,HRM,D
Japan and the World Economy,0922-1425,NA,Elsevier,Macro,D
Japanese Economic Review,1352-4739,1468-5876,Wiley,GenEcon,D
Journal of Accounting Literature,0737-4607,NA,Elsevier,AccAud,D
"Journal of Accounting, Auditing and Finance",0148-558X,NA,Sage,AccAud,D
Journal of Agricultural and Food Industrial Organization,2194-5896,1542-0485,Gruyter,AgrEnvEn,D
Journal of Applied Accounting Research,0967-5426,NA,Emerald,AccAud,D
Journal of Applied Business Research,0892-7626,2157-8834,Other,GenMan,D
Journal of Applied Economics,1514-0326,1667-6726,Elsevier,GenEcon,D
Journal of Applied Statistics,0266-4763,1360-0532,Taylor,EconStat,D
Journal of Asset Management,1470-8272,1479-179X,Palgrave,MarkFin,D
Journal of Australian Political Economy,0156-5826,NA,Other,PolitRel,D
Journal of Behavioral and Experimental Economics,2214-8043,NA,Elsevier,Theory,D
Journal of Behavioral FInance,1542-7560,1542-7579,Taylor,Fin,D
Journal of Brand Management,1350-231X,1479-1803,Palgrave,Mkt,D
Journal of Business and Technical Communication,1050-6519,1552-4574,Sage,InfSyst,D
Journal of Business Economics and Management,1611-1699,2029-4433,Taylor,DevTrans,D
Journal of Business Strategy,0275-6668,NA,Emerald,StratIM,D
Journal of Business-to-Business Marketing,1051-712X,1547-0628,Taylor,Mkt,D
Journal of Career Development,0894-8453,1573-3548,Sage,HRM,D
Journal of Computer Information Systems,0887-4417,NA,Other,InfSyst,D
Journal of Construction Engineering and Management,0733-9364,1943-7862,ASCE,Sector,D
Journal of Contemporary Accounting and Economics,1815-5669,NA,Elsevier,AccAud,D
Journal of Demographic Economics,2054-0892,2054-0906,Cambridge,LaborPop,D
Journal of Economic Education,0022-0485,2152-4068,Taylor,LaborPop,D
Journal of Economic Integration,1225-651X,1976-5525,Other,Macro,D
Journal of Economic Interaction and Coordination,1860-711X,1860-7128,Springer,Theory,D
Journal of Economic Issues,0021-3624,1946-326X,Taylor,SocialSc,D
Journal of Economic Methodology,1350-178X,1469-9427,Taylor,Theory,D
Journal of Economic Policy Reform,1748-7870,1748-7889,Taylor,PubPolicy,D
Journal of Economics and Statistics / Jahrbücher für Nationalökonomie und Statistik,0021-4027,NA,Other,GenEcon,D
Journal of Electronic Commerce Research,1938-9027,1526-6133,Other,InfSyst,D
Journal of Employment Counseling,0022-0787,2161-1920,Wiley,HRM,D
Journal of Enterprise Information Management,1741-0398,NA,Emerald,InfSyst,D
Journal of Financial Research,0270-2592,1475-6803,Wiley,Fin,D
Journal of Fixed Income,1059-8596,2168-8648,IIJ,MarkFin,D
Journal of Global Information Management,1062-7375,1533-7995,IGI,InfSyst,D
Journal of Hospitality and Tourism Research,1096-3480,1557-7554,Sage,Leisure,D
Journal of Hospitality Marketing and Management,1936-8623,1936-8631,Taylor,Leisure,D
Journal of Human Capital,1932-8575,1932-8664,Chicago,LaborPop,D
Journal of Industrial and Management Optimization,1547-5816,1553-166X,Other,OR,D
Journal of Industrial Relations,0022-1856,1472-9296,Sage,HRM,D
Journal of Institutional Economics,1744-1374,1744-1382,Cambridge,Law,D
Journal of International Accounting Research,1542-6297,1558-8025,AAA,AccAud,D
"Journal of International Accounting, Auditing and Taxation",1061-9518,NA,Elsevier,AccAud,D
Journal of International Entrepreneurship,1570-7385,1573-7349,Springer In,novEntrSB,D
Journal of International Financial Management and Accounting,0954-1314,1467-646X,Wiley,AccAud,D
"Journal of International Financial Markets, Institutions and Money",1042-4431,NA,Elsevier,Macro,D
Journal of International Trade and Economic Development,0963-8199,1469-9559,Taylor,DevTrans,D
Journal of Knowledge Management,1367-3270,NA,Emerald,OrgPsy,D
Journal of Labor Research,0195-3613,1936-4768,Springer,HRM,D
Journal of Leisure Research,0022-2216,2159-6417,Other,Leisure,D
Journal of MacroMarketing,0276-1467,1552-6534,Sage,Mkt,D
Journal of Management Accounting Research,1049-2127,1558-8033,AAA,AccAud,D
Journal of Management and Organization,1833-3672,1839-3527,Cambridge,OrgPsy,D
Journal of Management in Engineering,0742-597X,1943-5479,ASCE,Sector,D
Journal of Manufacturing Systems,0278-6125,NA,Elsevier,ProdOper,D
Journal of Marketing Management,0267-257X,1472-1376,Taylor,Mkt,D
Journal of Marketing Theory and Practice,1069-6679,1944-7175,Taylor,Mkt,D
Journal of Media Economics,0899-7764,1532-7736,Taylor,Sector,D
Journal of Multinational Financial Management,1042-444X,NA,Elsevier,MarkFin,D
Journal of Operational Risk,1744-6740,NA,Risk,MarkFin,D
Journal of Organizational and End User Computing,1546-2234,1546-5012,IGI,InfSyst,D
Journal of Organizational Behavior Management,0160-8061,1540-8604,Taylor,OrgPsy,D
Journal of Organizational Change Management,0953-4814,NA,Emerald,OrgPsy,D
Journal of Personal Selling and Sales Management,0885-3134,1557-7813,Taylor,Mkt,D
Journal of Policy Modeling,0161-8938,NA,Elsevier,PubPolicy,D
Journal of Post Keynesian Economics,0160-3477,1557-7821,Taylor,Macro,D
Journal of Professional Issues in Engineering Education and Practice,1052-3928,1943-5541,ASCE,Sector,D
Journal of Retailing and Consumer Services,0969-6989,NA,Elsevier,Mkt,D
Journal of Risk,1465-1211,NA,Risk,MarkFin,D
Journal of Sport Management,0888-4773,1543-270X,Other,Leisure,D
Journal of Sports Economics,1527-0025,1552-7794,Sage,Leisure,D
Journal of Strategic Marketing,0965-254X,1466-4488,Taylor,Mkt,D
Journal of the American Taxation Association,0198-9073,1558-8017,AAA,AccAud,D
Journal of the Asia Pacific Economy,1354-7860,1469-9648,Taylor,DevTrans,D
Journal of the Economic and Social History of the Orient,0022-4995,1568-5209,Other,History,D
Journal of the History of Economic Thought,1053-8372,1469-9656,Cambridge,History,D
Journal of Travel and Tourism Marketing,1054-8408,1540-7306,Taylor,Leisure,D
Journal of Vacation Marketing,1356-7667,1479-1870,Sage,Leisure,D
Journal of World Trade,1011-6702,NA,Kluwer,Law,D
Labor History,0023-656X,1469-9702,Taylor,History,D
Labour History,0023-6942,1469-9702,Other,History,D
Labour: Review of Labour Economics and Industrial Relations,1121-7081,1467-9914,Wiley,LaborPop,D
Leadership,1742-7150,1742-7169,Sage,OrgPsy,D
Legal Issues of Economic Integration,0377-0915,NA,Kluwer,Law,D
Managerial and Decision Economics,0143-6570,1099-1468,Wiley,Theory,D
Managerial Auditing Journal,0268-6902,NA,Emerald,AccAud,D
Managing Service Quality,0960-4529,NA,Emerald,ProdOper,D
Manchester School,1463-6786,1467-9957,Wiley,GenEcon,D
Marketing Intelligence and Planning,0263-4503,NA,Emerald,Mkt,D
Metroeconomica,0026-1386,1467-999X,Wiley,GenEcon,D
National Tax Journal,0028-0283,NA,Other,PubPolicy,D
NBER Macroeconomics Annual,0889-3365,1537-2642,Chicago,Macro,D
Negotiation Journal,0748-4526,1571-9979,Wiley,OrgPsy,D
Nonprofit Management and Leadership,1048-6682,1542-7854,Wiley,PubAdm,D
North American Actuarial Journal,1092-0277,2325-0453,Taylor,MarkFin,D
Open Economies Review,0923-7992,1573-708X,Springer,Macro,D
Organization and Environment,1086-0266,1552-7417,Sage,OrgPsy,D
Oxford Development Studies,1360-0818,1469-9966,Taylor,DevTrans,D
Pacific Economic Review,1361-374X,1468-0106,Wiley,Macro,D
Pacific-Basin Finance Journal,0927-538X,NA,Elsevier,MarkFin,D
Policy Studies,0144-2872,1470-1006,Taylor,PolitRel,D
Political Quarterly,0032-3179,1467-923X,Wiley,PolitRel,D
"Politics, Philosophy and Economics",1470-594X,1741-3060,Sage,PolitRel,D
Portuguese Economic Journal,1617-982X,1617-9838,Springer,GenEcon,D
Post-Communist Economies,1463-1377,1465-3958,Taylor,DevTrans,D
Post-Soviet Affairs,1060-586X,1938-2855,Taylor,PolitRel,D
Production Planning and Control,0953-7287,1366-5871,Taylor,ProdOper,D
Project Management Journal,8756-9728,1938-9507,Wiley,ProdOper,D
Public Organization Review,1566-7170,1573-7098,Springer,PubAdm,D
Public Performance and Management Review,1530-9576,1557-9271,Taylor,PubAdm,D
Public Relations Review,0363-8111,NA,Elsevier,OrgPsy,D
Qualitative Market Research,1352-2752,NA,Emerald,Mkt,D
Quarterly Review of Economics and Finance,1062-9769,NA,Elsevier,Fin,D
Relations Industrielles / Industrial Relations,0034-379X,1703-8138,Other,HRM,D
Research - Technology Management,0895-6308,1930-0166,Other,InnovEntrSB,D
Research in Economic History,0363-3268,NA,Emerald,History,D
Research in Economics,1090-9443,1090-9451,Elsevier,GenEcon,D
Research in International Business and Finance,0275-5319,NA,Elsevier,Fin,D
Research in Law and Economics,0193-5895,NA,Emerald,Law,D
Research in the Sociology of Organizations,0733-558X,NA,Emerald,OrgPsy,D
Review of Austrian Economics,0889-3047,1573-7128,Springer,GenEcon,D
Review of Development Economics,1363-6669,1467-9361,Wiley,DevTrans,D
Review of Law and Economics,2194-6000,1555-5879,Gruyter,Law,D
Review of Managerial Science,1863-6683,1863-6691,Springer,GenMan,D
Review of Political Economy,0953-8259,1465-3982,Taylor,PolitRel,D
Review of Quantitative Finance and Accounting,0924-865X,1573-7179,Springer,Fin,D
Review of Radical Political Economics,0486-6134,1552-8502,Sage,PolitRel,D
Review of Social Economy,0034-6764,1470-1162,Taylor,SocialSc,D
Revista de Historia Economica - Journal of Iberian and Latin American Economic History,0212-6109,2041-3335,Cambridge,History,D
Revue d'Economie du Development,1245-4060,1782-1517,Boeck,DevTrans,D
Revue d'Economie Industrielle,0154-3229,1773-0198,Other,Micro,D
Revue d'Economie Politique,0373-2630,2105-2883,Other,GenEcon,D
Revue Economique,0035-2764,1950-6694,Other,GenEcon,D
Revue Internationale de Droit Economique,1010-8831,1782-1525,Boeck,Law,D
Scandinavian Journal of Hospitality and Tourism,1502-2250,1502-2269,Taylor,Leisure,D
Scandinavian Journal of Information Systems,0905-0167,1901-0990,AIS,InfSyst,D
Science and Society,0036-8237,NA,Other,SocialSc,D
"Science, Technology and Society",0971-7218,0973-0796,Sage,SocialSc,D
SERIEs - Journal of the Spanish Economic Association,1869-4187,1869-4195,Springer,GenEcon,D
Service Industries Journal,0264-2069,1743-9507,Taylor,Sector,D
Sociologie du Travail,0038-0296,NA,Elsevier,SocialSc,D
South African Journal of Economics,0038-2280,1813-6982,Wiley,GenEcon,D
Sport Management Review,1441-3523,NA,Elsevier,Leisure,D
Structural Change and Economic Dynamics,0954-349X,NA,Elsevier,DevTrans,D
"Sustainability Accounting, Management and Policy Journal",2040-8021,NA,Emerald,AgrEnvEn,D
System Dynamics Review,0883-7066,1099-1727,Wiley,OR,D
Systemic Practice and Action Research,1094-429X,1573-9295,Springer,OrgPsy,D
Systems Research and Behavioral Science,1092-7026,1099-1743,Wiley,OrgPsy,D
Technological and Economic Development of Economy,2029-4913,2029-4921,Taylor,DevTrans,D
Technology Analysis and Strategic Management,0953-7325,1465-3990,Taylor,StratIM,D
Thunderbird International Business Review,1096-4762,1520-6874,Wiley,StratIM,D
Total Quality Management and Business Excellence,1478-3363,1478-3371,Taylor,ProdOper,D
Tourism Analysis,1083-5423,1943-3999,Other,Leisure,D
Tourism Economics,1354-8166,2044-0375,Other,Leisure,D
Tourism Geographies,1461-6688,1470-1340,Taylor,Leisure,D
Transportation Journal,0041-1612,2157-328X,Other,Transport,D
Visitor Studies,1064-5578,1934-7715,Taylor,Leisure,D
Zeitschrift fur Personalforschung / German Journal of Research in Human Resource Management,0179-6437,1862-0000,Other,HRM,D
